notification_id,event_id,event_type,target_user_id,message,delivery_status,created_at,delivered_at,latency_seconds
ntf-evt-180,evt-180,follow,u200,u100 comenzo a seguirte,sent,2026-06-01 17:51:00.000,2026-06-01 17:51:02.000,2
ntf-evt-179,evt-179,follow,u279,u183 comenzo a seguirte,sent,2026-06-01 17:47:43.000,2026-06-01 17:47:46.000,3
ntf-evt-178,evt-178,follow,u268,u176 comenzo a seguirte,sent,2026-06-01 17:44:26.000,2026-06-01 17:44:30.000,4
ntf-evt-177,evt-177,follow,u257,u169 comenzo a seguirte,sent,2026-06-01 17:41:09.000,2026-06-01 17:41:14.000,5
ntf-evt-176,evt-176,follow,u246,u162 comenzo a seguirte,sent,2026-06-01 17:37:52.000,2026-06-01 17:37:54.000,2
ntf-evt-175,evt-175,follow,u235,u155 comenzo a seguirte,sent,2026-06-01 17:34:35.000,2026-06-01 17:34:38.000,3
ntf-evt-174,evt-174,follow,u224,u148 comenzo a seguirte,sent,2026-06-01 17:31:18.000,2026-06-01 17:31:22.000,4
ntf-evt-173,evt-173,follow,u213,u141 comenzo a seguirte,sent,2026-06-01 17:28:01.000,2026-06-01 17:28:06.000,5
ntf-evt-172,evt-172,follow,u202,u134 comenzo a seguirte,sent,2026-06-01 17:24:44.000,2026-06-01 17:24:46.000,2
ntf-evt-171,evt-171,follow,u281,u127 comenzo a seguirte,sent,2026-06-01 17:21:27.000,2026-06-01 17:21:30.000,3
ntf-evt-170,evt-170,follow,u270,u120 comenzo a seguirte,sent,2026-06-01 17:18:10.000,2026-06-01 17:18:14.000,4
ntf-evt-169,evt-169,follow,u259,u113 comenzo a seguirte,sent,2026-06-01 17:14:53.000,2026-06-01 17:14:58.000,5
ntf-evt-168,evt-168,follow,u248,u106 comenzo a seguirte,sent,2026-06-01 17:11:36.000,2026-06-01 17:11:38.000,2
ntf-evt-167,evt-167,follow,u237,u189 comenzo a seguirte,sent,2026-06-01 17:08:19.000,2026-06-01 17:08:22.000,3
ntf-evt-166,evt-166,follow,u226,u182 comenzo a seguirte,sent,2026-06-01 17:05:02.000,2026-06-01 17:05:06.000,4
ntf-evt-165,evt-165,follow,u215,u175 comenzo a seguirte,sent,2026-06-01 17:01:45.000,2026-06-01 17:01:50.000,5
ntf-evt-164,evt-164,follow,u204,u168 comenzo a seguirte,sent,2026-06-01 16:58:28.000,2026-06-01 16:58:30.000,2
ntf-evt-163,evt-163,follow,u283,u161 comenzo a seguirte,sent,2026-06-01 16:55:11.000,2026-06-01 16:55:14.000,3
ntf-evt-162,evt-162,follow,u272,u154 comenzo a seguirte,sent,2026-06-01 16:51:54.000,2026-06-01 16:51:58.000,4
ntf-evt-161,evt-161,follow,u261,u147 comenzo a seguirte,sent,2026-06-01 16:48:37.000,2026-06-01 16:48:42.000,5
ntf-evt-160,evt-160,follow,u250,u140 comenzo a seguirte,sent,2026-06-01 16:45:20.000,2026-06-01 16:45:22.000,2
ntf-evt-159,evt-159,follow,u239,u133 comenzo a seguirte,sent,2026-06-01 16:42:03.000,2026-06-01 16:42:06.000,3
ntf-evt-158,evt-158,follow,u228,u126 comenzo a seguirte,sent,2026-06-01 16:38:46.000,2026-06-01 16:38:50.000,4
ntf-evt-157,evt-157,follow,u217,u119 comenzo a seguirte,sent,2026-06-01 16:35:29.000,2026-06-01 16:35:34.000,5
ntf-evt-156,evt-156,follow,u206,u112 comenzo a seguirte,sent,2026-06-01 16:32:12.000,2026-06-01 16:32:14.000,2
ntf-evt-155,evt-155,follow,u285,u105 comenzo a seguirte,sent,2026-06-01 16:28:55.000,2026-06-01 16:28:58.000,3
ntf-evt-154,evt-154,follow,u274,u188 comenzo a seguirte,sent,2026-06-01 16:25:38.000,2026-06-01 16:25:42.000,4
ntf-evt-153,evt-153,follow,u263,u181 comenzo a seguirte,sent,2026-06-01 16:22:21.000,2026-06-01 16:22:26.000,5
ntf-evt-152,evt-152,follow,u252,u174 comenzo a seguirte,sent,2026-06-01 16:19:04.000,2026-06-01 16:19:06.000,2
ntf-evt-151,evt-151,follow,u241,u167 comenzo a seguirte,sent,2026-06-01 16:15:47.000,2026-06-01 16:15:50.000,3
ntf-evt-150,evt-150,follow,u230,u160 comenzo a seguirte,sent,2026-06-01 16:12:30.000,2026-06-01 16:12:34.000,4
ntf-evt-149,evt-149,follow,u219,u153 comenzo a seguirte,sent,2026-06-01 16:09:13.000,2026-06-01 16:09:18.000,5
ntf-evt-148,evt-148,follow,u208,u146 comenzo a seguirte,sent,2026-06-01 16:05:56.000,2026-06-01 16:05:58.000,2
ntf-evt-147,evt-147,follow,u287,u139 comenzo a seguirte,sent,2026-06-01 16:02:39.000,2026-06-01 16:02:42.000,3
ntf-evt-146,evt-146,follow,u276,u132 comenzo a seguirte,sent,2026-06-01 15:59:22.000,2026-06-01 15:59:26.000,4
ntf-evt-145,evt-145,follow,u265,u125 comenzo a seguirte,sent,2026-06-01 15:56:05.000,2026-06-01 15:56:10.000,5
ntf-evt-144,evt-144,follow,u254,u118 comenzo a seguirte,sent,2026-06-01 15:52:48.000,2026-06-01 15:52:50.000,2
ntf-evt-143,evt-143,follow,u243,u111 comenzo a seguirte,sent,2026-06-01 15:49:31.000,2026-06-01 15:49:34.000,3
ntf-evt-142,evt-142,follow,u232,u104 comenzo a seguirte,sent,2026-06-01 15:46:14.000,2026-06-01 15:46:18.000,4
ntf-evt-141,evt-141,follow,u221,u187 comenzo a seguirte,sent,2026-06-01 15:42:57.000,2026-06-01 15:43:02.000,5
ntf-evt-140,evt-140,follow,u210,u180 comenzo a seguirte,sent,2026-06-01 15:39:40.000,2026-06-01 15:39:42.000,2
ntf-evt-139,evt-139,follow,u289,u173 comenzo a seguirte,sent,2026-06-01 15:36:23.000,2026-06-01 15:36:26.000,3
ntf-evt-138,evt-138,follow,u278,u166 comenzo a seguirte,sent,2026-06-01 15:33:06.000,2026-06-01 15:33:10.000,4
ntf-evt-137,evt-137,follow,u267,u159 comenzo a seguirte,sent,2026-06-01 15:29:49.000,2026-06-01 15:29:54.000,5
ntf-evt-136,evt-136,follow,u256,u152 comenzo a seguirte,sent,2026-06-01 15:26:32.000,2026-06-01 15:26:34.000,2
ntf-evt-135,evt-135,follow,u245,u145 comenzo a seguirte,sent,2026-06-01 15:23:15.000,2026-06-01 15:23:18.000,3
ntf-evt-134,evt-134,follow,u234,u138 comenzo a seguirte,sent,2026-06-01 15:19:58.000,2026-06-01 15:20:02.000,4
ntf-evt-133,evt-133,follow,u223,u131 comenzo a seguirte,sent,2026-06-01 15:16:41.000,2026-06-01 15:16:46.000,5
ntf-evt-132,evt-132,follow,u212,u124 comenzo a seguirte,sent,2026-06-01 15:13:24.000,2026-06-01 15:13:26.000,2
ntf-evt-131,evt-131,follow,u201,u117 comenzo a seguirte,sent,2026-06-01 15:10:07.000,2026-06-01 15:10:10.000,3
ntf-evt-130,evt-130,comment,u280,u110 comento tu publicacion,sent,2026-06-01 15:06:50.000,2026-06-01 15:06:54.000,4
ntf-evt-129,evt-129,comment,u269,u103 comento tu publicacion,sent,2026-06-01 15:03:33.000,2026-06-01 15:03:38.000,5
ntf-evt-128,evt-128,comment,u258,u186 comento tu publicacion,sent,2026-06-01 15:00:16.000,2026-06-01 15:00:18.000,2
ntf-evt-127,evt-127,comment,u247,u179 comento tu publicacion,sent,2026-06-01 14:56:59.000,2026-06-01 14:57:02.000,3
ntf-evt-126,evt-126,comment,u236,u172 comento tu publicacion,sent,2026-06-01 14:53:42.000,2026-06-01 14:53:46.000,4
ntf-evt-125,evt-125,comment,u225,u165 comento tu publicacion,sent,2026-06-01 14:50:25.000,2026-06-01 14:50:30.000,5
ntf-evt-124,evt-124,comment,u214,u158 comento tu publicacion,sent,2026-06-01 14:47:08.000,2026-06-01 14:47:10.000,2
ntf-evt-123,evt-123,comment,u203,u151 comento tu publicacion,sent,2026-06-01 14:43:51.000,2026-06-01 14:43:54.000,3
ntf-evt-122,evt-122,comment,u282,u144 comento tu publicacion,sent,2026-06-01 14:40:34.000,2026-06-01 14:40:38.000,4
ntf-evt-121,evt-121,comment,u271,u137 comento tu publicacion,sent,2026-06-01 14:37:17.000,2026-06-01 14:37:22.000,5
