content_length,hour,day_of_week,interaction_velocity_5m,account_age_days,historical_report_rate,is_duplicate,has_source_user,has_target_user,has_valid_date,is_allowed_event_type,event_type_like,event_type_comment,event_type_follow,event_type_invalid,label_risky_event
0,2,4,4,1047,0.1014,0,1,1,1,0,0,0,0,1,1
0,10,3,25,1332,0.1782,0,1,1,1,1,1,0,0,0,0
11,6,4,7,1116,0.0477,0,1,1,1,1,0,1,0,0,0
21,10,4,32,146,0.0463,1,1,1,1,1,0,1,0,0,1
0,10,4,32,416,0.0635,0,1,1,1,1,0,0,1,0,0
0,17,3,5,839,0.1814,1,1,1,1,1,0,0,1,0,1
16,10,4,26,758,0.1297,0,0,0,1,1,0,1,0,0,1
0,-1,-1,43,229,0.1317,0,1,1,0,1,1,0,0,0,1
0,8,4,35,1454,0.0858,0,1,1,1,0,0,0,0,1,1
0,-1,-1,8,695,0.0908,0,1,1,0,1,0,0,1,0,1
0,17,3,9,495,0.1653,0,1,1,1,1,1,0,0,0,0
0,10,3,22,98,0.2726,0,1,1,1,0,0,0,0,1,1
9,13,4,38,15,0.1281,0,1,1,1,1,0,1,0,0,1
0,4,4,44,346,0.0193,0,1,1,1,1,1,0,0,0,1
0,13,3,43,272,0.0865,0,1,1,1,1,1,0,0,0,1
9,20,3,30,616,0.121,0,1,1,1,1,0,1,0,0,0
0,-1,-1,33,1312,0.1971,0,1,1,0,1,1,0,0,0,1
0,0,4,6,445,0.0503,0,1,1,1,1,0,0,1,0,0
14,6,4,22,763,0.2583,0,1,1,1,0,0,0,0,1,1
16,15,4,27,273,0.0829,0,1,1,1,1,0,1,0,0,0
0,17,4,42,1302,0.3838,0,1,1,1,1,0,0,1,0,1
14,23,3,22,892,0.1547,0,1,1,1,0,0,0,0,1,1
0,13,3,3,293,0.0411,0,1,1,1,1,1,0,0,0,0
0,11,3,41,356,0.2853,0,1,1,1,1,1,0,0,0,1
0,14,4,5,1202,0.0256,0,1,1,1,0,0,0,0,1,1
0,16,3,29,375,0.0594,0,1,1,1,0,0,0,0,1,1
0,9,4,36,1424,0.1059,0,1,1,1,1,0,0,1,0,1
21,-1,-1,2,304,0.1579,0,1,1,0,1,0,1,0,0,1
0,10,4,37,668,0.0456,0,1,1,1,0,0,0,0,1,1
0,0,4,31,784,0.0644,0,1,0,1,1,0,0,1,0,1
21,10,3,10,1007,0.1801,0,1,1,1,1,0,1,0,0,0
9,22,3,6,1095,0.0414,0,1,1,1,1,0,1,0,0,0
22,1,4,22,883,0.0423,0,1,1,1,0,0,0,0,1,1
0,-1,-1,5,67,0.0486,0,1,1,0,0,0,0,0,1,1
0,-1,-1,21,215,0.1183,0,1,0,0,1,1,0,0,0,1
0,9,3,39,368,0.1499,0,1,0,1,1,1,0,0,0,1
11,10,3,29,130,0.0667,1,1,1,1,1,0,1,0,0,1
0,7,4,40,689,0.2,0,1,1,1,1,1,0,0,0,1
0,12,3,25,453,0.0175,0,1,1,1,1,1,0,0,0,0
0,18,3,13,141,0.0391,0,1,1,1,1,1,0,0,0,0
0,19,3,22,712,0.1792,0,1,1,1,1,1,0,0,0,0
21,1,4,24,541,0.1063,0,1,1,1,1,0,1,0,0,0
16,11,4,3,109,0.2057,1,1,1,1,1,0,1,0,0,1
14,6,4,28,1003,0.3869,1,1,1,1,0,0,0,0,1,1
16,18,3,33,249,0.2192,0,1,1,1,1,0,1,0,0,0
0,13,3,20,1379,0.0304,0,1,1,1,0,0,0,0,1,1
0,15,4,38,1266,0.1185,0,1,1,1,1,1,0,0,0,1
21,8,3,32,1279,0.1038,0,1,1,1,1,0,1,0,0,0
22,-1,-1,1,509,0.1842,0,1,1,0,0,0,0,0,1,1
0,4,4,45,1205,0.1931,0,1,1,1,1,0,0,1,0,1
0,17,3,30,830,0.153,0,1,1,1,1,0,0,1,0,0
0,23,3,23,1290,0.0109,0,1,1,1,0,0,0,0,1,1
0,15,3,43,74,0.0471,1,1,1,1,1,1,0,0,0,1
0,1,4,20,7,0.0999,0,1,1,1,1,0,0,1,0,0
0,21,3,14,674,0.0967,0,1,1,1,0,0,0,0,1,1
11,-1,-1,7,180,0.0112,0,1,1,0,1,0,1,0,0,1
0,2,4,44,952,0.3084,0,1,1,1,1,1,0,0,0,1
0,3,4,24,324,0.1614,0,1,1,1,0,0,0,0,1,1
0,17,4,22,1425,0.0643,0,1,1,1,0,0,0,0,1,1
14,12,4,2,1408,0.082,1,1,1,1,0,0,0,0,1,1
16,0,4,41,1048,0.0382,1,0,0,1,1,0,1,0,0,1
11,10,4,20,827,0.0229,0,1,1,1,1,0,1,0,0,0
0,-1,-1,39,1068,0.1003,0,0,1,0,0,0,0,0,1,1
0,3,4,26,347,0.0059,0,1,1,1,1,1,0,0,0,0
0,11,4,41,1477,0.1623,0,1,1,1,0,0,0,0,1,1
0,8,3,16,576,0.0348,0,1,1,1,1,1,0,0,0,0
0,11,3,3,260,0.0969,0,1,1,1,1,1,0,0,0,0
0,17,3,28,274,0.0379,0,1,0,1,1,0,0,1,0,1
0,15,4,9,831,0.0867,0,1,1,1,0,0,0,0,1,1
22,16,4,43,142,0.1093,0,1,1,1,0,0,0,0,1,1
0,8,4,22,1320,0.0961,0,1,1,1,1,1,0,0,0,0
0,4,4,23,150,0.2483,0,1,1,1,0,0,0,0,1,1
0,21,3,27,578,0.2025,0,1,1,1,1,0,0,1,0,0
0,9,3,2,1433,0.0333,0,1,1,1,1,0,0,1,0,0
0,0,4,3,13,0.2526,0,1,1,1,1,1,0,0,0,1
0,1,4,16,1430,0.0202,0,1,1,1,0,0,0,0,1,1
0,12,4,8,161,0.0414,0,1,1,1,1,1,0,0,0,0
0,3,4,33,151,0.1182,0,1,1,1,0,0,0,0,1,1
11,21,3,33,373,0.0095,0,1,1,1,1,0,1,0,0,0
16,11,3,17,189,0.0862,1,1,1,1,1,0,1,0,0,1
0,11,4,4,698,0.105,0,1,1,1,0,0,0,0,1,1
16,9,4,42,514,0.058,0,1,1,1,1,0,1,0,0,1
14,18,3,18,688,0.0963,0,1,1,1,0,0,0,0,1,1
0,15,4,22,921,0.0118,0,1,1,1,1,0,0,1,0,0
0,19,3,8,454,0.177,0,1,1,1,0,0,0,0,1,1
0,-1,-1,16,1045,0.1342,0,1,1,0,1,0,0,1,0,1
0,8,4,43,1291,0.0297,0,1,1,1,1,1,0,0,0,1
0,1,4,32,1154,0.0035,1,1,1,1,1,0,0,1,0,1
22,15,4,8,1404,0.1186,0,1,1,1,0,0,0,0,1,1
0,9,4,45,1496,0.1456,0,1,1,1,0,0,0,0,1,1
21,12,4,37,437,0.0668,0,1,1,1,1,0,1,0,0,1
9,13,3,9,1419,0.2495,0,1,1,1,1,0,1,0,0,1
0,13,3,38,864,0.0709,0,1,1,1,0,0,0,0,1,1
0,14,4,6,1465,0.1819,0,1,1,1,1,1,0,0,0,0
9,17,3,11,1124,0.0763,0,1,0,1,1,0,1,0,0,1
0,22,3,1,131,0.0795,0,1,1,1,1,1,0,0,0,0
0,21,3,2,140,0.0775,0,1,1,1,1,0,0,1,0,0
0,11,3,34,1443,0.1017,0,1,1,1,1,1,0,0,0,1
16,16,4,40,1430,0.0021,0,1,1,1,1,0,1,0,0,1
22,4,4,3,1397,0.0094,0,1,1,1,0,0,0,0,1,1
11,6,4,26,960,0.2084,0,1,1,1,1,0,1,0,0,0
11,15,3,3,511,0.3546,0,1,1,1,1,0,1,0,0,1
0,7,4,9,481,0.0253,0,1,1,1,1,1,0,0,0,0
0,-1,-1,6,690,0.0248,0,1,1,0,1,1,0,0,0,1
16,10,4,26,1374,0.0764,0,1,1,1,1,0,1,0,0,0
0,10,4,10,290,0.3057,0,1,1,1,1,1,0,0,0,1
9,18,3,13,677,0.2248,0,1,1,1,1,0,1,0,0,1
0,5,4,18,1295,0.0621,1,1,1,1,1,0,0,1,0,1
4,14,3,42,869,0.0617,0,1,1,1,1,0,1,0,0,1
0,19,3,36,1405,0.072,0,1,1,1,1,1,0,0,0,1
0,14,4,39,282,0.0641,0,1,1,1,0,0,0,0,1,1
11,22,3,6,178,0.1476,0,1,0,1,1,0,1,0,0,1
0,20,3,31,171,0.0105,0,1,1,1,1,1,0,0,0,0
0,20,3,9,608,0.1113,0,1,1,1,1,1,0,0,0,0
0,15,4,45,718,0.0935,0,1,1,1,1,0,0,1,0,1
0,10,4,43,234,0.0724,0,1,0,1,1,1,0,0,0,1
4,18,3,9,142,0.3001,0,1,1,1,1,0,1,0,0,1
0,-1,-1,41,324,0.2235,1,1,1,0,1,0,0,1,0,1
4,9,3,38,919,0.0956,0,1,1,1,1,0,1,0,0,1
0,10,3,7,1400,0.0488,0,1,1,1,1,1,0,0,0,0
14,15,3,5,708,0.1814,0,1,1,1,0,0,0,0,1,1
0,15,4,37,343,0.1584,0,1,1,1,1,0,0,1,0,1
0,22,3,22,1383,0.0847,0,1,1,1,0,0,0,0,1,1
4,5,4,37,1080,0.0654,0,1,1,1,1,0,1,0,0,1
22,0,4,37,554,0.0332,0,1,1,1,0,0,0,0,1,1
14,13,3,44,1204,0.2325,0,1,1,1,0,0,0,0,1,1
9,18,3,13,373,0.12,0,1,1,1,1,0,1,0,0,0
9,20,3,11,510,0.104,0,1,1,1,1,0,1,0,0,0
4,15,3,17,1352,0.0776,0,1,1,1,1,0,1,0,0,0
0,7,4,35,122,0.0666,0,1,1,1,0,0,0,0,1,1
0,13,4,39,1002,0.0677,0,1,1,1,0,0,0,0,1,1
9,9,3,9,1121,0.0784,0,1,1,1,1,0,1,0,0,0
0,4,4,45,1222,0.0488,0,1,1,1,0,0,0,0,1,1
4,12,3,38,320,0.1758,0,1,1,1,1,0,1,0,0,1
0,14,3,17,355,0.0496,0,1,1,1,1,0,0,1,0,0
16,8,4,12,1490,0.0628,0,1,1,1,1,0,1,0,0,0
22,-1,-1,13,178,0.0845,0,1,1,0,0,0,0,0,1,1
0,1,4,8,317,0.2058,0,1,1,1,1,0,0,1,0,0
0,15,4,36,239,0.0093,0,1,1,1,1,1,0,0,0,1
0,16,3,14,755,0.0861,0,1,1,1,1,1,0,0,0,0
0,16,4,36,681,0.0907,0,1,1,1,1,1,0,0,0,1
16,10,4,13,775,0.0812,0,1,1,1,1,0,1,0,0,0
0,19,3,33,481,0.1794,1,1,1,1,0,0,0,0,1,1
